ServiceQuality_Driver,ServiceQuality_UI,ServiceQuality_Vehicle,Price_Affordable,Price_Transparency,Price_Satisfaction,Innovation_ServiceDevelopment,Innovation_Ease,Innovation_Response,Loyalty_Satisfaction
6.178345411044479,9.020578394574986,9.551292976226353,3.820886417130808,2.6146668860365176,2.0278569477940396,7.111575606563987,7.3482277379101255,7.686133309416814,6.894870043911067
7.82597038256766,9.02566301271009,8.106312803099001,8.900362115666612,8.301767150110603,8.03528885353787,7.54988345663984,8.126238181685737,8.404708855806781,8.672748439886911
5.773122227798209,6.7745870017576175,4.0037359060610305,4.848156674192914,4.831068663497219,8.02999433862307,8.364415008606993,7.9865864465266245,5.1631399773208395,4.596440915761661
5.424023170845269,4.945550344221867,4.5859784295648645,4.846083600144165,4.607786147667017,7.394278021995563,4.734896041677752,5.167081296184025,5.230567758829718,6.086615339303981
9.239984361203929,10.006191027832783,7.233411529007929,9.796727908452128,9.737626721369056,7.187714604705265,7.48591405427225,9.051755352392792,7.337442273100771,8.153399708442537
9.423840822743536,8.885961130720778,10.215753010072374,9.34681465388267,8.096875428994371,9.456090221878886,8.009283210149633,8.600423512237844,8.57437020251814,7.0780189185335525
8.065111855755182,6.971498401817725,8.072449355736623,10.121421671604027,8.000919123433455,7.523019759816206,7.715166260132728,8.193293598960123,7.358839533570903,7.090296197327297
7.692327089975658,8.248879092925685,8.229544847714223,5.727214263700643,7.049788656435439,6.078005494405166,7.095886092572993,6.4688313342507,8.691399472158405,6.745932057332477
6.0052928035909146,8.0079495527922,8.381648353935203,6.010461547705187,5.52568392139918,6.942021697350168,6.930361109968818,7.257944644778942,7.170109712843532,7.072643613529867
10.49408476062518,8.885528473699692,8.965014020083915,8.171466243227846,10.40295181312352,9.842896679594299,8.761780413558144,9.390302844367344,8.569822203476356,6.994580250527136
8.661497174574942,9.151421246621297,8.854536652353687,8.610536894207613,9.22407869952566,7.822919031246401,8.71022150776289,8.767705960075158,8.72135680606748,8.67855920047051
8.763481180339596,10.584432112512834,9.727695114702232,8.87731236669393,8.886211516264577,9.842060319999337,9.494631508999396,9.804993276728467,9.031727043909259,8.93443987924586
8.71845153024546,9.137831275715508,10.184500927349413,4.468175984175263,9.107892846590309,9.06801732012896,6.258656788845644,6.889848498470063,9.494438178955399,8.875775138722048
7.99638830459413,8.06178796008999,7.93178062073468,9.353687830959394,8.999601168800165,9.326513638084412,8.86144644936603,9.311475111202082,8.721840476387445,8.344168538958455
5.8199929412156095,6.813996509489875,8.097208152109248,4.69455930935675,6.950895138112816,7.220608152848791,5.948127956729142,6.8842096339896015,5.694201363043275,7.122474638580078
6.583633855988772,5.697353147643165,4.992084389434829,7.309680478027884,5.666180387409793,7.229459169474714,4.681528859319924,5.518442924525676,7.090646043104116,6.833488646149435
7.411422283910902,7.50505148337375,7.769516714522752,8.003553617658543,8.064748624103672,7.7097900740427425,8.136133752078646,8.514158213170317,8.116361085181603,5.987185998910608
8.888763117277858,9.428532765213232,8.799467925447509,9.771321461013228,10.448352703556878,9.567214846940688,9.708122611788768,10.079218789730584,9.253221874994649,9.824866576228544
7.433979308805426,7.723240635135541,8.194220659411755,5.127959170351614,6.4018121114472475,3.1506991125706776,5.796904259707959,5.185188186803531,4.717759524741738,5.063955575976409
6.72453199566335,6.988100711592429,8.38695916206328,6.163939372072556,6.9122551586190495,8.737609421942777,6.882480254318025,8.003721611499184,9.385410808816903,7.034042757681619
8.776442371994383,10.012579530846603,9.597363891742189,9.63178809448388,9.136838344672345,8.734372378985915,8.570601433095376,8.962783027867498,9.538707236537396,9.01066910769481
8.368696568338365,7.892968042064404,6.525444529870886,8.744794256794458,6.607741109371245,7.778889205633417,8.369825582644253,5.734928691724453,7.1854756418942705,7.9370278410497255
7.20834228785712,8.109017260383697,5.251774630529483,4.8861943643121135,6.268832207010689,5.67799020291296,6.266017250189758,5.933560293620364,6.05374978195823,8.222929272841029
9.747827874320267,9.335739896309141,7.626552261462832,9.085715098342428,6.559358186742401,6.556639954475411,8.730250376806318,8.767720475389012,8.016448424556144,7.468143846706454
7.93478998318118,9.10946758812747,7.838871388120582,8.343228639472027,9.579013446510238,7.099701982144891,8.36801816551121,8.838564621954983,8.98798775996403,10.049271951894154
7.8920644201302,10.104960912901184,8.193860391948077,9.002230439601222,8.721200936648232,10.157775762342357,9.939128586453533,9.667122562276633,8.909797318063879,8.867357359371224
8.039471175820376,9.664762900210315,5.8923735639656165,5.001210689282567,5.6145940325357095,5.107437332618952,6.798585443052907,8.508414875177609,5.702533559857532,6.777589615746525
7.132516670949597,10.24003985404659,8.20003113370251,9.759564473873338,9.892744306315683,7.103179173592971,10.60511918298047,9.762841085025029,10.162373640243183,8.029135773625883
8.518411469387402,9.065343064157638,8.045836327339627,9.333955899544192,8.084408480225388,9.57150504633044,8.103664646515796,7.80180223614227,7.973582123225582,7.929453974549927
8.851596889638486,10.517748284428963,10.004685219411355,7.872609116355166,9.265893572587693,6.956574115497609,6.630094828298623,6.872500346142484,8.625413680548137,8.706287102486066
9.374690083970258,8.705247723107211,7.98769228758597,8.890648386361676,8.171274857095712,8.177584872798196,7.689934521073131,9.568054735618464,7.706456106740863,8.045340214342737
10.062263352960443,7.645060261408109,7.652249302956818,7.785365894228891,7.187705703729831,5.506947662310117,8.238762365790175,10.23503528279058,7.830901351779255,8.057128969659692
8.614957858088156,9.423414211794247,8.361052629206675,5.052393091859246,5.921325387254176,4.028875726027677,8.254479289726104,9.37160033824365,6.685144092457824,7.209055000138366
7.85869237505914,7.092446977205729,8.093142534967942,8.975820656827182,9.323921619660519,7.0522190632436725,7.941140330875667,8.060894891647806,8.432759909283083,8.919305002624064
10.221448365748453,9.908535854914405,10.033076176986143,10.426789207437848,9.75065952843589,9.741433901062875,9.9242295591962,10.457481066947519,9.721132425600503,10.167187751775856
10.194117074518104,10.071243485404887,9.872894310600742,10.06051273116919,9.805620265673046,9.665589499069815,9.943739687904925,9.978024980801484,10.418392445284681,10.405258088741112
7.6860871231158105,8.684708453082784,7.816977360616906,10.34119408460794,8.432719289724153,9.241313038951438,6.922768318880439,6.65414827210244,6.728232523827056,7.950027495897954
8.779613108201032,9.199701645451238,7.745936283966729,9.81831101497443,5.804445049563649,7.145579010317506,7.750997289361103,7.726078396543494,8.323723269667076,7.467215525341032
10.023025253148292,10.263945636107204,8.218514090598298,8.599759284608007,7.992303147314784,4.944224758241275,7.39986071228705,9.817588794842285,8.16950668188623,7.984946850743061
6.34864402212521,5.660063595269405,9.340235253695996,2.6004531260967223,5.632764725594374,7.655167968152914,4.339770427787059,3.7661353832517026,10.185530872397269,5.865003526306655
8.30323990965469,9.2517979821629,5.8607339731324615,4.733054465978697,5.989349637533132,5.1149066434431765,8.24995274952781,7.303134141758347,8.116563943417644,8.968105770506877
9.940412150439888,9.06708452891928,9.527372523580738,10.148101953935905,10.30524872996531,10.301498327438889,9.989636670492118,9.938301771431114,11.011688774449544,9.921004858657783
7.738812611722,8.838579681982512,7.853858477813025,6.279260466256721,6.501974152187295,5.098033835371944,5.275126474562127,9.817011837961662,6.515067559678962,8.105841325642876
7.816577349428346,6.4844077444734936,7.735816970639967,5.897673157234178,8.356896849296664,8.937364000671042,8.30491858995444,8.456399772560019,6.324600355979439,6.898190596601362
9.255143024384532,9.441972248596905,7.89134308646895,9.459036872677885,10.344217158090167,10.388978691711975,8.624417072874374,8.562070833552553,8.989987297040377,8.611045345577866
8.090749332721668,8.394728019963658,8.0223204515614,8.958063442945223,8.51959848053582,9.2571827819146,8.281322258446558,8.139328722621073,7.9238973313947065,7.392202527757652
8.957927668831351,8.456972364100606,7.763357717318923,7.808070458655777,6.24675275168776,6.661594404651527,7.771039564412096,6.7816323881293865,8.175306090151302,7.846904828935712
8.246500633082105,3.9938688087463596,7.308489471059767,9.661170436618143,10.285889254737686,7.024133641198092,7.015823144411477,6.552442612447739,7.115776516696568,8.120949513848425
6.957781493303999,9.148507779026119,6.7793362522453995,6.8708767588285244,6.31602707509339,6.141624832745333,7.36469043795015,8.324494144506355,7.311004345516236,8.001753341596372
6.840338427293088,9.780923028798199,7.452932452280316,5.610238437748109,5.467937958970788,3.5690749572453937,7.934047888354667,7.531373359747578,7.054033816146768,8.306363058559135
8.55299483073519,9.799610239315916,8.237532780968042,4.819900875306794,5.349282841211522,10.079559929409779,8.04059941787748,9.665388153495863,10.152447137860653,9.94260979169536
7.733083455106483,8.825028718050095,7.369342940431524,8.671189684354763,8.350594468137277,7.814337989303039,7.811658416181302,8.759128283009037,9.08102480401941,9.587054935855656
10.088837689534264,8.672016721469507,8.606555766749915,7.00997897981024,5.170669991428566,4.580516960055607,7.857097563515959,8.816303077213997,6.877640364275423,8.578473502745357
5.206149503609853,8.065031897367177,5.253826465026444,9.528547697648598,8.997662039647992,7.0838472861599575,6.5275484340592165,10.275703741060044,5.906663996795199,6.8133493949600545
7.812672665649918,8.662528285501136,9.603181975230756,9.622709995701326,9.05695382195266,4.788068039121991,8.793640289023864,9.330762193378483,9.060411838875206,7.824285602345366
8.331935214276621,8.002721088603472,7.1891337706106055,9.130934682056989,7.008748764972618,6.624447392682711,8.090024769147847,7.995742955236971,7.569882896524256,6.963029998552892
4.717823997553756,8.95475410730795,7.026961233695927,3.9435365257349253,8.050145550312424,5.889608024898066,4.7974324858230135,9.558118997238799,7.682137139408871,6.587199201095494
6.670123470724481,9.444985713145094,10.132340681349284,10.180339585568172,10.270600897172265,9.584638187228162,9.273280307201382,10.60674014578744,9.91118960315482,7.4751508802510775
4.504942804258045,5.826654733121236,5.224209463607974,5.093153632416607,4.995695166683357,5.7461893906971415,4.866701754367888,5.090656029585721,5.291242652769366,5.0886346810661784
8.255666739429692,9.321141524405293,9.146366275782235,8.417201441450048,9.04123326576685,10.329923948402127,6.536688827259562,6.946117970518306,7.511491742843051,7.756746101342643
7.829863112541942,7.990192745387739,8.390310220840723,6.888454920246847,7.337012813783758,7.8743377676939375,8.393293879094,7.745180359221551,8.269126797484276,8.239362327166402
7.377467169808687,5.022840068027659,4.69126930323177,2.6004531260967223,2.907633792803906,4.968638686849856,3.7370711460113806,5.093013444625867,5.271094061875079,4.397425916580292
10.48254120705844,9.668741399634861,10.145037870070476,9.884300096495487,10.01067712920384,9.879596750484533,10.526719753927162,10.069685146956006,9.888934263774042,9.931081362901583
8.137055150979046,7.992306249709138,7.715999311999017,7.2767651049237365,8.230007136210622,6.963788426447083,8.615206686202182,8.280273013479029,9.478212664273148,8.349033579674995
10.051456249868453,9.81266156659513,8.796840906629951,7.774339050109676,8.18377098191396,8.675360141728897,9.16312111997771,8.63089087741081,9.19719287471857,10.378833668971446
10.097863683696051,10.425970135448386,10.513772227597945,10.050838296007289,9.992928871646278,10.310301481814067,9.371599807324714,10.369925012326384,9.719992451899353,10.110454642285111
8.327009854464883,8.76229257064532,7.0432947694992185,5.522968996874671,10.256485457358558,7.160286746189446,8.051829616520696,7.287671705576511,7.042328569222096,7.743881454273388
6.539325337553019,6.894965320175463,6.868278538562686,6.383848523513658,5.238300787095853,6.178700238634541,6.606610026210418,6.866880572964995,6.274342149402251,7.639860184258286
8.126707367741409,7.831749383631008,7.130416848238064,8.510403351603635,7.303271964912632,8.49378368411591,8.128241931621076,10.204886679613447,5.9883550760799125,7.996652604573551
7.66192297519549,8.308386317503391,7.114850769831643,8.260654294784567,7.727076858275664,9.345019000719503,7.017682452885768,5.6132972491605795,6.905821467125831,6.951735587932533
8.309723790975186,10.385899433999084,8.004171476701668,10.888762155990124,9.9599584453309,8.470463853026738,9.46473863889789,10.21426717603877,9.391145609903164,9.212306371381823
10.122468158059132,10.040230848313161,10.073833013836653,7.831015375900125,8.048660578327057,7.9986199460650935,8.849055359060843,9.14317659507828,9.128749584616058,8.34390957985019
9.00795324884523,7.14651759356952,8.02584409476391,6.519931758437322,9.240136397326525,8.147111460835543,8.183355317303949,8.724907442096132,8.134960190399347,8.937354623120354
7.265427402386853,10.300523893254155,9.091695032444306,7.480993177439714,3.655288725159449,2.0278569477940396,7.702316300709472,9.173543252575492,7.688726851669909,9.478954530057557
6.143172872254803,8.247788484562484,9.279901489483555,7.933648144598134,7.646536466453433,8.265806804664424,8.174990279161694,7.735937281187832,7.679811172793885,4.508767206408939
9.101650769960859,7.3217513025173995,7.96567700537329,7.5187480080092,7.365963248394005,7.163515993361221,7.336720953237651,9.147956220982243,7.826368623533776,7.224119681352018
8.019002325918589,9.363559899127367,8.060127695859752,6.762785917818966,7.886202730619491,9.113160902865266,7.867674020650959,7.889797607240142,8.180250829151136,7.764714445609181
7.914414367706869,8.678530766327862,8.26396240528573,6.9039402380238295,8.447864118016726,8.271876110732364,8.151705061332416,8.099130056758879,7.605918393106131,8.131948036294949
8.231461642958878,8.090806673718989,7.403660300236321,7.139622252659688,7.247467471587094,6.879617292293549,7.464920454889409,7.876530039831057,7.13087377697127,7.963350450916098
10.270455548369492,9.992010144464375,9.509469504898586,7.0160369689621005,10.13466260599913,8.83897854521118,9.001678746653843,10.255345082701444,9.593524549321291,8.436343208042747
8.42937120141302,8.234156158983131,8.647340103048615,7.7743511057445565,5.086128147126918,8.908346811519596,8.36607219173818,7.684281925502688,6.499158513598921,8.431426878387478
7.896851301595746,9.389710029476298,7.4152898196520525,7.905497522609831,9.215003240433905,8.44764762758541,8.366200782412735,8.93868793928926,7.5257141954294715,8.20142843187095
9.167105206254554,10.313805527242833,10.170114714011177,9.832694723677934,9.808946913436134,10.395980277623016,10.119472336675331,9.837698020971857,10.241768485574637,9.861846714819503
9.148944087359128,8.121449319120796,8.817738255310474,8.921887702464229,10.123661202043982,8.02444180647299,7.841774133429357,8.66204711128456,8.435279203592101,8.196261150157637
9.798297884333877,9.89415694456203,9.956307090726657,10.086672444215804,9.784233921245123,10.163333186027685,9.88654417667035,10.478019240070013,9.969231230356554,10.075154428824444
7.856255669262807,8.908815968785948,8.997184352046894,7.002979984885234,9.012414458368069,7.078540341294284,7.630878552670048,7.845568234886994,7.559940830921302,8.665564162939793
10.727049263920527,10.031879425601563,7.320442210164828,9.410621737634012,6.839686061275267,7.415865118474775,7.837106469977187,7.977569215476646,7.343171588719794,9.002927975104432
7.9993190325063726,7.130812879739068,8.33671637852971,7.672051780729663,8.331101711331776,4.376377431311657,7.21576328493435,7.990152627964456,7.8232484843469825,8.992656916458609
8.206810326594082,8.81370426982271,8.376925342624462,10.329383563834192,7.474443502339176,9.87721743023086,8.122469960294888,8.092786855219426,8.001998978426741,8.183246492775826
8.81320448045526,8.952846024290075,8.66471058065845,8.996928571060437,8.365655087804209,8.816743569507064,8.527431734120562,8.199164082015095,7.594664675617191,9.144191941537784
6.111149162535035,8.506905669273692,7.012281239667201,7.142543630571002,6.958355176030479,7.0281379580923105,6.271659457213103,6.971180663395099,5.821123233651058,7.264439071916437
9.605518129729726,9.958547690319607,9.794522194713855,9.866688092622878,9.810131917441833,10.468110605346483,9.71384899172906,9.846777734348771,10.32936932205781,9.987768410219235
7.687517230819419,10.308492580588027,9.455330432828063,8.170961204111832,10.11303876932604,7.983570470498033,8.820165025797039,7.956270589750247,8.237602905791015,7.461511126471934
9.025095612738484,9.247612072446943,9.099858968697585,8.897126267357631,9.455190719472338,8.772460225017591,8.694445253700426,8.688988568279676,9.31545040806414,9.500544275542428
9.655504755093379,9.629984931124048,9.108397299670669,8.876577124651032,8.290713581076204,6.7312467521926065,3.0715292868539708,6.986869189668408,5.1149406542951645,7.07836403604424
8.170109827172736,8.092054851537082,5.622173837734978,9.926021983312097,10.025445533436354,9.684328169850732,6.307784976735537,9.937878796520305,8.159699774092175,5.831728305405076
5.249686910870021,5.5527983834749595,5.018105921427842,4.939145597761366,4.406409312771448,4.8303476767574836,5.780367841732527,6.0236966953543085,5.925196423381686,6.146750451185636
9.681631231699583,9.574120494326914,8.885706372447553,7.316697784530204,9.874270363122696,5.814043158721504,9.378833051958095,7.15681383728735,10.128032254488893,7.727622495886412
8.499966548953262,9.470267002540695,8.758667038003729,8.102814870131223,9.697219000121196,7.7107583244591975,8.074249510348002,9.281130241436701,8.060325498534294,8.910413646277506
9.674113244569973,10.66692226898264,10.258092187603506,9.308816453221024,10.08778039462306,10.160900847378945,10.241632607504885,10.699680319848637,10.239752352748486,10.06466829478267
9.842393791601706,9.829347279905168,9.07546987820029,9.894275955653187,7.624171770581059,8.874661505900404,10.217251924800157,6.976034601475471,10.465539261954008,9.72690859673859
10.24335513696817,10.402913682334393,8.6176595848785,10.107865500352226,8.891869588908012,8.967831118912127,9.071513793304382,8.745155185841547,10.38732330112451,9.851479546514271
9.976272468398129,9.639586233734374,9.886473092436201,9.448679648789328,9.898918636690627,10.156865843312303,10.089359746595358,9.981083369111927,9.188483055678876,10.297180878782958
8.03652704099869,10.057009892178373,8.0785129080543,6.5978046095888,6.80775054136714,7.932152831585415,7.223172708839579,7.5509171227715965,7.778281655482235,6.848194476386855
8.49569966200793,8.122867561985506,9.84283063954403,7.587341957979979,8.854867190308207,9.841241013435642,10.094942344680238,9.560079953048279,8.598086711511527,10.060439246341025
8.34641998854441,9.049333746932092,6.303555100046663,5.574948008529462,9.298980703574104,2.0278569477940396,3.0715292868539708,9.180056625018615,8.483848333910991,5.538536244554675
7.099408659953437,8.170353091485236,8.346871760196102,7.9924251998037725,5.397283987287921,5.758444276055938,9.294229668689695,8.301326034895983,8.391645110996574,8.71714572160468
8.261823927142032,9.549788687702781,10.189701468778072,10.095628049073131,10.098846335205828,8.069089736360626,9.806592549534951,9.867808803186003,10.155193433011911,9.694604368796853
7.946605668635828,9.74686055835168,6.925757638275595,9.011488874495743,7.596589486692148,4.611078815867408,8.36759069961881,10.207723131075186,8.618524998607075,8.70072881729273
5.045257190791973,5.6884260655828705,6.875121919181988,6.298310098412598,9.112116570342067,7.6824667969880815,7.534166466269696,9.010559014487571,10.071814053333513,6.958334482633575
10.19134819834887,9.669566588150921,9.60981256144205,10.019069682032864,9.929927994292578,10.239140095135324,8.787457923731244,8.0639764828877,8.542718972713192,10.260427850763627
10.064974826436051,10.285004802524021,9.546082228382105,9.975056099956179,10.210891452471158,9.98686533393245,9.88034755942729,9.930758876499528,10.58557612630431,10.063931331060902
7.829142942757755,8.064696329594756,7.651301919201648,7.5385251567653855,7.812123917114154,8.303966873082706,7.709660500663725,9.426983490800097,7.074030583654163,10.138429773579759
5.873258125355399,6.843464174684707,9.704820448826945,9.666147063849793,10.000725515596095,10.324431081838023,10.035365893878065,10.28023226356542,9.705797752642768,10.271143957861423
9.967013939853816,9.708791517219566,10.17033348850588,8.81963179153645,9.787919660584208,9.033548250402111,10.197563307991066,10.080941962188161,10.365055072537631,9.125468984533875
9.588622497116049,7.629193321700129,7.818750993873979,8.337364076663933,3.1701141590343274,8.712826626175083,8.29260535119096,8.970548165175533,7.699600052206169,8.854096993522244
7.474193136104723,8.129573797892508,10.320481490803015,10.158157481423912,9.33038092701547,10.059469801901496,6.988433147894735,7.968284313273659,8.168370659478947,10.55869570968916
6.860270636775634,7.681683617982955,7.13126243511813,6.920627051732556,7.892344905960314,6.45536634700254,7.4396480137965435,8.442091478806155,7.732524821350814,8.131319210646993
9.512599875979793,10.004631197124223,9.352030556141038,8.079819117183483,7.928113051964275,8.810605079335915,8.812061612207328,9.06392398591943,9.23473897066139,8.791012630876056
9.346722152639263,10.651060881105131,8.778428790227057,9.580402855291673,8.706080936970567,9.962362289399323,8.509970864618815,10.402598209598292,8.099357459166091,9.852458377126347
10.429814303691783,9.94829777807333,10.244692177052414,9.995635768480042,9.927752773710136,10.189375429345647,10.172281100415585,9.717433466878314,10.235747806450899,10.138212456188153
7.865015463203076,7.636020848909048,8.154181820560432,9.265349265297495,8.251968078028353,8.385611140248766,8.479932974970746,8.124429656116682,7.956199479465073,7.8871007217584905
9.87852761857348,9.987557908578898,10.084727061736139,9.91844603746082,10.176958145063415,9.996452674248772,9.877889714264024,9.878809690821035,10.436289522873132,9.554811384947403
7.218616378653862,7.944313538479949,5.2868371637576566,7.862916289386009,5.472369064056147,8.289420962589702,6.175535815078289,4.647645437420299,7.604723472255929,7.5904403317136735
3.9722200085623127,3.9938688087463596,8.118064994928494,2.6004531260967223,3.9044497176521644,5.069414684061872,4.9591159751474345,9.7046480299641,8.416508464356356,5.152495319765954
4.1831419702396895,4.831340544180354,8.233419606119734,7.90492756083621,8.105541094764002,10.275933407216389,9.602196143809888,10.297510726747758,10.36221031636715,8.783228446605559
10.190072179965272,8.98755784337924,8.691109235565875,8.156593056495673,8.034051799075362,7.734502046870237,8.93545076784124,9.348269130597865,8.278393958595723,8.671824857573691
7.027055923378087,8.407171466849487,7.808669344363282,8.6597167904016,7.94820445314294,5.228251777267317,7.4340487000333075,7.087416711798405,7.215882436777994,7.12290132211523
8.048757200522843,8.959653419541153,7.738383645769321,7.576741774796633,8.403621678000889,8.69918464249756,8.005951933657634,7.8075126214234745,8.219660920701058,8.037359119555735
10.70962683771566,10.268141886069357,9.72642031944549,10.063619422297236,10.538844825215913,10.222063757915855,10.043990056133742,10.291409018213463,9.933908009217221,10.44317611490749
8.392978745612503,10.03571354376398,9.038813987060841,6.7846549203205795,7.8041215777655495,8.267337520806095,7.936218462218951,7.683824750142457,7.870789353166195,7.608742733640226
7.103895686242258,8.236545087337163,5.7252842727806925,5.860290372292152,6.978689719786333,8.027274274594232,6.0043269232836805,7.909566223145708,7.1100870580044715,7.535048710274943
7.560558369603992,3.9938688087463596,7.610977224428543,7.743355243438819,4.1056388947350095,7.138934365525875,6.192246846502719,3.792576676513914,6.21886162680896,3.7979484425365495
9.407793510198005,8.98735996196065,9.448128932095024,9.229731692017168,2.6146668860365176,8.083127797192304,8.138137335275532,9.687286266096846,8.509501604888461,8.980420573838835
8.206886391538808,9.563970212663513,8.389292625352896,6.42894594537506,10.159631695672267,6.8727427083321535,7.240646233136498,8.316376211122193,7.9169792590214385,8.40017929643469
8.377614815711242,7.1354090141169655,8.280387889369345,6.270905324504958,6.006260406994593,6.159181776607528,6.877109822102329,6.799018770942937,6.9594799855274685,6.641530508901501
8.113222499281843,9.269478259880612,9.096493906005295,8.908306025012521,8.113370328320672,9.079029873718062,8.119125424278607,7.534590246204013,7.302794646019541,9.199031237265402
7.806130997834959,8.348185333753769,7.988065725497916,6.867253448741171,5.941060179586667,8.46801699988277,9.343166691535641,8.367274341354351,8.39217723558487,7.663169995231791
4.444024788535684,6.784461993552875,7.023508407935602,7.02181070526445,6.071429563024516,6.655574781830832,5.040672686676627,4.923584789395066,5.951201675920591,6.967773628780955
10.18579226201587,9.590542260020785,8.509213710750785,9.324157956934805,8.950642267788263,10.217612222278785,9.15204215149755,8.79474858317082,8.9706881012885,7.669740368205495
7.771421567173653,8.095477601790082,6.475958227255536,7.339920026448136,7.278572330418549,7.044028934945807,7.9484349497833335,7.339835776536541,6.966831165569924,6.853301788927641
6.909083784515934,8.799045809772847,8.105700722748317,7.1562785844775245,7.5877336562796796,8.053859639979787,8.338798193173504,7.230446698657539,7.116366274802001,6.9524499309593
8.890395182416851,9.012776932371134,8.741467027718828,7.81871977885554,7.891065350755822,6.795554274511095,6.845486428727499,7.469936007114089,8.892773671133119,8.087335801568875
5.828601288545121,5.691206210716636,6.145410645565343,7.221221678388763,6.750147311472767,6.752255770962632,6.624829176287423,3.7661353832517026,5.918147541043655,5.483352961347487
8.248504975443767,8.329772725306531,5.67346455399347,8.56383370943109,7.141357401700151,8.802745475328122,8.03467400654199,7.561689796117974,6.336245234117994,7.1362513848350515
7.976219309371194,9.1558207154336,8.303201559260179,4.995508164946147,8.966785759556403,6.811566570514967,8.40942708107452,6.790160760234245,7.509137965451556,7.9369034617335705
8.045827487991067,8.053342317168708,7.400617996939604,7.421510408039494,8.122100268178645,7.015583738229787,7.89073934386545,8.138393582803987,8.285257659068519,8.050073425141342
7.474459444645485,6.811597963099285,7.487241806692844,6.937970091665104,7.094339621541106,8.378855021399284,7.274662299680078,8.951366919302462,8.20723052481662,8.759128635972273
8.522584600635243,8.055966323937508,8.259415622584045,9.137069652465842,8.460281144806245,9.951002475093693,7.8073777688847485,8.692940876039945,8.901023797651133,7.501482971392633
10.1960689537627,8.241389422124763,7.702096071311107,10.03637322937055,9.863785906016293,9.828646194837724,6.992611131548446,8.631107225988965,8.859970075711304,9.857650395076956
8.41732575119629,9.217489182818696,8.137973686645182,10.277432307162245,9.176058075318439,9.994840494307958,7.974561967454249,9.085654212877072,9.1501020464696,9.03238831403542
7.0918001822832855,7.425953816605002,7.372053101426722,8.234329072550787,6.297352911715466,4.101061880628677,7.523295607050062,8.565797357018909,8.113905553163296,8.302359120335137
9.26761898156131,9.68306187323819,7.71174131463764,6.945187652929469,6.028212327118114,6.948191217524016,4.971728113674003,10.315478908969183,8.392445710090657,8.60715819307306
5.2231400018838805,5.924904787695155,5.669581576578973,10.150678089901788,10.304771418656294,7.055765696106292,6.624904931196478,7.134117423174528,7.023876348525944,5.668185675586411
